,K10228,K10112,K10111,K00009,K10229,K10227,K24204,K02798,K02800,K00007,K19270,K00045
kofamscan/ko_tables/mannitol/MMETSP1474_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1406_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1123_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0930_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0573_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1013_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1080_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1464_clean.csv,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0891_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1169_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1128_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1155_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0149_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1100_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0942_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1137_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0973_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0413_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0200_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1047_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0347_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1394_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0096_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0811_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0417_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0087_clean.csv,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1117_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0603_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0734_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0011_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1401_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1412_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1469_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1035_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0938_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0092_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0820_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0993_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0909_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0160_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1049_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1459_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1388_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0920_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1095_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0120_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP1151_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0006_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1473_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0272_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0899_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0151_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1381_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0326_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0912_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1070_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP0900_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0014_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1400_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1437_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1447_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0140_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1161_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1043_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1316_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1157_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0790_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1360_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0258_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0746_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1420_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1397_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1452_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1178_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1115_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1361_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0941_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0098_clean.csv,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0924_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0234_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1106_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0267_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0091_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0132_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1417_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1363_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0316_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP0229_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1408_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0987_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1333_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1345_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0878_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1153_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0288_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1462_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0139_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1096_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1418_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0963_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0171_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0904_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1040_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1389_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1415_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0789_clean.csv,0,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0169_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1064_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0015_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1152_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0106_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1349_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0727_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP1429_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0911_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0717_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0901_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0111_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0411_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0317_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1148_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0957_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0914_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0738_clean.csv,0,1,1,0,1,1,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0010_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0056_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0595_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0116_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP0368_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1156_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0881_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0114_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0706_clean.csv,0,1,1,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0802_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0371_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1426_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1173_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0726_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/mannitol/MMETSP1330_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0807_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0125_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1370_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0033_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0109_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1329_clean.csv,0,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0057_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0990_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1107_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0766_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1435_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1416_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0469_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1038_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0998_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0988_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1445_clean.csv,0,0,0,1,0,0,0,0,0,1,0,1
kofamscan/ko_tables/mannitol/MMETSP0562_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP1443_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0983_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/mannitol/MMETSP0817_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0
