,K22443,K22444,K20038,K07811,K07812,K18277
kofamscan/ko_tables/TMAO/MMETSP0211_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1326_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1002_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0818_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0718_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0415_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0976_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0751_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1371_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1422_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1419_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1421_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1396_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0404_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0041_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1425_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0308_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0910_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1432_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0259_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1176_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1465_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1104_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0004_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1172_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1055_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1403_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0574_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0202_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0796_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0797_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1127_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1413_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0991_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1474_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1406_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1123_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0930_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0573_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1013_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1080_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1464_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0891_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1169_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1128_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1155_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0149_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1100_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0942_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1137_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0973_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0413_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0200_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1047_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0347_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1394_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0096_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0811_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0417_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0087_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1117_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0603_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0734_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0011_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1401_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1412_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1469_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1035_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0938_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0092_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0820_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0993_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0909_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0160_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1049_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1459_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1388_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0920_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1095_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0120_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1151_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0006_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1473_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0272_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0899_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0151_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1381_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0326_clean.csv,1,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0912_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1070_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0900_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0014_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1400_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1437_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1447_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0140_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1161_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1043_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1316_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1157_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0790_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1360_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0258_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0746_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1420_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1397_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1452_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1178_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1115_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1361_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0941_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0098_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0924_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0234_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1106_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0267_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0091_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0132_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1417_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1363_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0316_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0229_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1408_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0987_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1333_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1345_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0878_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1153_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0288_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1462_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0139_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1096_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1418_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0963_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0171_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0904_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1040_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1389_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1415_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0789_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0169_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1064_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0015_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1152_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0106_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1349_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0727_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1429_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0911_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0717_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0901_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0111_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0411_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0317_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1148_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0957_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0914_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0738_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0010_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0056_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0595_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0116_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0368_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1156_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0881_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0114_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0706_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0802_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0371_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1426_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1173_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0726_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1330_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0807_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0125_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1370_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0033_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0109_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1329_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0057_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0990_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1107_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0766_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1435_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1416_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0469_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1038_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0998_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0988_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1445_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0562_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1443_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0983_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0817_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0733_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1177_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0698_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0110_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0753_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1016_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0449_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1105_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1463_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0962_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1098_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1441_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1074_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0908_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0484_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0044_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0795_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1362_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1041_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0403_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0949_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1010_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1353_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0150_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0893_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0294_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0145_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1405_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0046_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1083_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0724_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0472_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1352_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1364_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0174_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1365_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0971_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0896_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0879_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1359_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0972_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1323_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0156_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0142_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0123_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0107_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1367_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0029_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1324_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0916_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0108_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0027_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0251_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1018_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1089_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1369_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1144_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1143_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0944_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1310_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0382_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1402_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1315_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0956_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0166_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0939_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1140_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1377_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1434_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0121_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1390_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0994_clean.csv,0,0,0,0,0,0
